A;B;DISTANCE;LINKTYPE;JURISDICTIO;CAPINDEX;TIME_SPDFLA;TIME_SPD;CAPACITY;VL01;VL02;VL03;VL04;VL05;VL06;VL07;VL08;VL09;VL10;VL11;VL12;VL13;VL14;VL15;VL16;VL17;VL18;FFTM;VL20
677;678;0,15;16;1;13;T;0,17;500;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;52,94;0;0;0;0;0;0;0;0;0;0
679;678;0,01;4;1;13;T;0,01;700;40,27;9,98;45,27;20,79;11,03;0;127,34;95,52;0,18;60,00;0;0;0;0;0;0;0;0;0;0
681;678;0,01;4;1;13;T;0,02;500;308,30;15,89;71,08;40,59;8,37;0;444,23;395,27;0,89;30,00;0;0;0;0;0;0;0;0;0;0
678;679;0,01;4;1;13;T;0,02;700;308,30;15,89;71,08;40,59;8,37;0;444,23;395,27;0,63;30,00;0;0;0;0;0;0;0;0;0;0
680;679;0,15;4;1;13;T;0,16;700;40,27;9,98;45,27;20,79;11,03;0;127,34;95,52;0,18;56,25;0;0;0;0;0;0;0;0;0;0
677;680;0,01;4;1;13;T;0,01;700;40,27;9,98;45,27;20,79;11,03;0;127,34;95,52;0,18;60,00;0;0;0;0;0;0;0;0;0;0
679;680;0,15;4;1;13;T;0,28;700;308,30;15,89;71,08;40,59;8,37;0;444,23;395,27;0,63;32,14;0;0;0;0;0;0;0;0;0;0
678;681;0,01;4;1;13;T;0,01;500;40,27;9,98;45,27;20,79;11,03;0;127,34;95,52;0,25;60,00;0;0;0;0;0;0;0;0;0;0
682;681;0,15;4;1;13;T;0,37;500;308,30;15,89;71,08;40,59;8,37;0;444,23;395,27;0,89;24,32;0;0;0;0;0;0;0;0;0;0
297;682;0,01;4;1;13;T;0,02;500;308,30;15,89;71,08;40,59;8,37;0;444,23;395,27;0,89;30,00;0;0;0;0;0;0;0;0;0;0
681;682;0,15;4;1;13;T;0,18;500;40,27;9,98;45,27;20,79;11,03;0;127,34;95,52;0,25;50,00;0;0;0;0;0;0;0;0;0;0
267;683;0,01;9;1;21;T;0,03;693;235,08;13,35;22,64;74,83;3,70;0;349,60;271,07;0,50;20,00;0;0;0;0;0;0;0;0;0;0
684;683;0,06;16;1;21;T;0,11;347;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;32,73;0;0;0;0;0;0;0;0;0;0
685;683;0,01;9;1;21;T;0,02;347;20,10;3,12;19,25;15,77;3,25;0;61,49;42,47;0,18;30,00;0;0;0;0;0;0;0;0;0;0
332;684;0,01;9;1;21;T;0,02;693;20,10;3,12;19,25;15,77;3,25;0;61,49;42,47;0,09;30,00;0;0;0;0;0;0;0;0;0;0
683;684;0,06;16;1;21;T;0,11;347;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;32,73;0;0;0;0;0;0;0;0;0;0
686;684;0,01;9;1;21;T;0,05;347;235,08;13,35;22,64;74,83;3,70;0;349,60;271,07;1,01;12,00;0;0;0;0;0;0;0;0;0;0
683;685;0,01;9;1;21;T;0,05;347;235,08;13,35;22,64;74,83;3,70;0;349,60;271,07;1,01;12,00;0;0;0;0;0;0;0;0;0;0
686;685;0,06;9;1;21;T;0,11;347;20,10;3,12;19,25;15,77;3,25;0;61,49;42,47;0,18;32,73;0;0;0;0;0;0;0;0;0;0
684;686;0,01;9;1;21;T;0,02;347;20,10;3,12;19,25;15,77;3,25;0;61,49;42,47;0,18;30,00;0;0;0;0;0;0;0;0;0;0
685;686;0,06;9;1;21;T;0,32;347;235,08;13,35;22,64;74,83;3,70;0;349,60;271,07;1,01;11,25;0;0;0;0;0;0;0;0;0;0
268;687;0,01;9;1;19;T;0,01;693;20,10;3,12;19,25;15,77;3,25;0;61,49;42,47;0,09;60,00;0;0;0;0;0;0;0;0;0;0
688;687;0,09;16;1;21;T;0,18;347;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;30,00;0;0;0;0;0;0;0;0;0;0
690;687;0,01;9;1;21;T;0,05;347;235,08;13,35;22,64;74,83;3,70;0;349,60;271,07;1,01;12,00;0;0;0;0;0;0;0;0;0;0
332;688;0,01;9;1;21;T;0,03;693;235,08;13,35;22,64;74,83;3,70;0;349,60;271,07;0,50;20,00;0;0;0;0;0;0;0;0;0;0
687;688;0,09;16;1;21;T;0,17;347;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;31,76;0;0;0;0;0;0;0;0;0;0
689;688;0,01;9;1;21;T;0,02;347;20,10;3,12;19,25;15,77;3,25;0;61,49;42,47;0,18;30,00;0;0;0;0;0;0;0;0;0;0
688;689;0,01;9;1;21;T;0,05;347;235,08;13,35;22,64;74,83;3,70;0;349,60;271,07;1,01;12,00;0;0;0;0;0;0;0;0;0;0
690;689;0,09;9;1;21;T;0,16;347;20,10;3,12;19,25;15,77;3,25;0;61,49;42,47;0,18;33,75;0;0;0;0;0;0;0;0;0;0
687;690;0,01;9;1;21;T;0,02;347;20,10;3,12;19,25;15,77;3,25;0;61,49;42,47;0,18;30,00;0;0;0;0;0;0;0;0;0;0
689;690;0,09;9;1;21;T;0,48;347;235,08;13,35;22,64;74,83;3,70;0;349,60;271,07;1,01;11,25;0;0;0;0;0;0;0;0;0;0
266;691;0,11;16;1;22;T;0,31;248;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;21,29;0;0;0;0;0;0;0;0;0;0
268;691;0,01;8;1;22;T;0,04;495;146,95;9,35;36,51;54,91;22,09;0;269,81;192,81;0,55;15,00;0;0;0;0;0;0;0;0;0;0
692;691;0,01;8;1;22;T;0,04;248;72,54;5,40;40,55;37,01;6,71;0;162,21;118,49;0,65;15,00;0;0;0;0;0;0;0;0;0;0
691;692;0,01;8;1;22;T;0,06;248;146,95;9,35;36,51;54,91;22,09;0;269,81;192,81;1,09;10,00;0;0;0;0;0;0;0;0;0;0
693;692;0,11;8;1;22;T;0,43;248;72,54;5,40;40,55;37,01;6,71;0;162,21;118,49;0,65;15,35;0;0;0;0;0;0;0;0;0;0
266;693;0,01;8;1;22;T;0,03;495;72,54;5,40;40,55;37,01;6,71;0;162,21;118,49;0,33;20,00;0;0;0;0;0;0;0;0;0;0
692;693;0,11;8;1;22;T;0,63;248;146,95;9,35;36,51;54,91;22,09;0;269,81;192,81;1,09;10,48;0;0;0;0;0;0;0;0;0;0
266;694;0,01;8;1;22;T;0,03;330;9,76;13,72;27,41;33,19;12,78;0;96,86;50,89;0,29;20,00;0;0;0;0;0;0;0;0;0;0
695;694;0,14;8;1;22;T;0,57;330;123,17;9,95;22,53;63,23;9,54;0;228,42;155,65;0,69;14,74;0;0;0;0;0;0;0;0;0;0
265;695;0,02;8;1;22;T;0,08;330;123,17;9,95;22,53;63,23;9,54;0;228,42;155,65;0,69;15,00;0;0;0;0;0;0;0;0;0;0
694;695;0,14;8;1;22;T;0,38;330;9,76;13,72;27,41;33,19;12,78;0;96,86;50,89;0,29;22,11;0;0;0;0;0;0;0;0;0;0
264;696;0,01;8;1;22;T;0,03;495;54,26;9,01;29,16;17,18;2,45;0;112,06;92,43;0,23;20,00;0;0;0;0;0;0;0;0;0;0
697;696;0,14;16;1;22;T;0,29;495;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;28,97;0;0;0;0;0;0;0;0;0;0
698;696;0,01;8;1;22;T;0,02;248;0,97;0,35;4,30;9,50;0,93;0;16,05;5,62;0,06;30,00;0;0;0;0;0;0;0;0;0;0
262;697;0,01;8;1;22;T;0,02;495;0,97;0,35;4,30;9,50;0,93;0;16,05;5,62;0,03;30,00;0;0;0;0;0;0;0;0;0;0
696;697;0,14;16;1;22;T;0,30;495;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;28,00;0;0;0;0;0;0;0;0;0;0
699;697;0,01;8;1;22;T;0,03;248;54,26;9,01;29,16;17,18;2,45;0;112,06;92,43;0,45;20,00;0;0;0;0;0;0;0;0;0;0
696;698;0,01;8;1;22;T;0,03;248;54,26;9,01;29,16;17,18;2,45;0;112,06;92,43;0,45;20,00;0;0;0;0;0;0;0;0;0;0
699;698;0,14;8;1;22;T;0,29;248;0,97;0,35;4,30;9,50;0,93;0;16,05;5,62;0,06;28,97;0;0;0;0;0;0;0;0;0;0
697;699;0,01;8;1;22;T;0,02;248;0,97;0,35;4,30;9,50;0,93;0;16,05;5,62;0,06;30,00;0;0;0;0;0;0;0;0;0;0
698;699;0,14;8;1;22;T;0,44;248;54,26;9,01;29,16;17,18;2,45;0;112,06;92,43;0,45;19,09;0;0;0;0;0;0;0;0;0;0
259;700;0,08;16;1;22;T;0,25;248;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;19,20;0;0;0;0;0;0;0;0;0;0
262;700;0,01;4;1;22;T;0,03;495;54,26;9,01;29,16;17,18;2,45;0;112,06;92,43;0,23;20,00;0;0;0;0;0;0;0;0;0;0
701;700;0,01;4;1;22;T;0,02;248;0,87;0,01;3,80;6,74;0,93;0;12,35;4,68;0,05;30,00;0;0;0;0;0;0;0;0;0;0
700;701;0,01;4;1;22;T;0,03;248;54,26;9,01;29,16;17,18;2,45;0;112,06;92,43;0,45;20,00;0;0;0;0;0;0;0;0;0;0
702;701;0,08;4;1;22;T;0,17;248;0,87;0,01;3,80;6,74;0,93;0;12,35;4,68;0,05;28,24;0;0;0;0;0;0;0;0;0;0
259;702;0,01;4;1;22;T;0,02;248;0,87;0,01;3,80;6,74;0,93;0;12,35;4,68;0,05;30,00;0;0;0;0;0;0;0;0;0;0
701;702;0,08;4;1;22;T;0,25;248;54,26;9,01;29,16;17,18;2,45;0;112,06;92,43;0,45;19,20;0;0;0;0;0;0;0;0;0;0
704;703;0,19;8;1;22;T;0,39;248;0,87;0,01;3,80;6,74;0,93;0;12,35;4,68;0,05;29,23;0;0;0;0;0;0;0;0;0;0
705;703;0,01;8;1;22;T;0,02;248;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;30,00;0;0;0;0;0;0;0;0;0;0
703;704;0,19;8;1;22;T;0,39;248;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;29,23;0;0;0;0;0;0;0;0;0;0
706;704;0,01;8;1;22;T;0,02;248;0,87;0,01;3,80;6,74;0,93;0;12,35;4,68;0,05;30,00;0;0;0;0;0;0;0;0;0;0
263;705;0,01;8;1;22;T;0,02;495;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;30,00;0;0;0;0;0;0;0;0;0;0
703;705;0,01;8;1;22;T;0,02;248;0,87;0,01;3,80;6,74;0,93;0;12,35;4,68;0,05;30,00;0;0;0;0;0;0;0;0;0;0
706;705;0,20;16;1;22;T;0,56;248;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;21,43;0;0;0;0;0;0;0;0;0;0
257;706;0,01;8;1;22;T;0,02;495;0,87;0,01;3,80;6,74;0,93;0;12,35;4,68;0,02;30,00;0;0;0;0;0;0;0;0;0;0
704;706;0,01;8;1;22;T;0,02;248;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;30,00;0;0;0;0;0;0;0;0;0;0
705;706;0,20;16;1;22;T;0,57;248;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;21,05;0;0;0;0;0;0;0;0;0;0
260;707;0,01;9;1;21;T;0,02;347;0,10;0,34;0,50;2,76;0,00;0;3,70;0,94;0,01;30,00;0;0;0;0;0;0;0;0;0;0
709;707;0,12;9;1;21;T;0,21;347;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;34,29;0;0;0;0;0;0;0;0;0;0
260;708;0,12;16;1;21;T;0,21;347;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;34,29;0;0;0;0;0;0;0;0;0;0
261;708;0,01;9;1;21;T;0,02;693;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;30,00;0;0;0;0;0;0;0;0;0;0
709;708;0,01;9;1;21;T;0,02;347;0,10;0,34;0,50;2,76;0,00;0;3,70;0,94;0,01;30,00;0;0;0;0;0;0;0;0;0;0
707;709;0,12;9;1;21;T;0,21;347;0,10;0,34;0,50;2,76;0,00;0;3,70;0,94;0,01;34,29;0;0;0;0;0;0;0;0;0;0
708;709;0,01;9;1;21;T;0,02;347;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;30,00;0;0;0;0;0;0;0;0;0;0
711;710;0,19;8;1;22;T;0,39;248;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;29,23;0;0;0;0;0;0;0;0;0;0
713;710;0,01;8;1;22;T;0,02;248;0,10;0,34;0,50;2,76;0,00;0;3,70;0,94;0,01;30,00;0;0;0;0;0;0;0;0;0;0
710;711;0,19;8;1;22;T;0,39;248;0,10;0,34;0,50;2,76;0,00;0;3,70;0,94;0,01;29,23;0;0;0;0;0;0;0;0;0;0
712;711;0,01;8;1;22;T;0,02;248;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;30,00;0;0;0;0;0;0;0;0;0;0
262;712;0,01;8;1;22;T;0,02;495;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;30,00;0;0;0;0;0;0;0;0;0;0
711;712;0,01;8;1;22;T;0,02;248;0,10;0,34;0,50;2,76;0,00;0;3,70;0,94;0,01;30,00;0;0;0;0;0;0;0;0;0;0
713;712;0,20;16;1;22;T;0,58;248;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;20,69;0;0;0;0;0;0;0;0;0;0
261;713;0,01;8;1;22;T;0,02;495;0,10;0,34;0,50;2,76;0,00;0;3,70;0,94;0,01;30,00;0;0;0;0;0;0;0;0;0;0
710;713;0,01;8;1;22;T;0,02;248;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;30,00;0;0;0;0;0;0;0;0;0;0
712;713;0,20;16;1;22;T;0,57;248;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;21,05;0;0;0;0;0;0;0;0;0;0
268;714;0,01;9;1;19;T;0,02;1100;218,36;11,58;24,38;63,18;4,35;0;321,85;254,32;0,29;30,00;0;0;0;0;0;0;0;0;0;0
715;714;0,08;16;1;21;T;0,14;1100;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;34,29;0;0;0;0;0;0;0;0;0;0
716;714;0,01;9;1;19;T;0,01;1100;77,78;5,30;16,96;22,02;19,28;0;141,34;100,04;0,13;60,00;0;0;0;0;0;0;0;0;0;0
269;715;0,01;9;1;19;T;0,01;1100;77,78;5,30;16,96;22,02;19,28;0;141,34;100,04;0,13;60,00;0;0;0;0;0;0;0;0;0;0
714;715;0,08;16;1;21;T;0,14;1100;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;34,29;0;0;0;0;0;0;0;0;0;0
717;715;0,01;9;1;19;T;0,02;1100;218,36;11,58;24,38;63,18;4,35;0;321,85;254,32;0,29;30,00;0;0;0;0;0;0;0;0;0;0
714;716;0,01;9;1;19;T;0,02;1100;218,36;11,58;24,38;63,18;4,35;0;321,85;254,32;0,29;30,00;0;0;0;0;0;0;0;0;0;0
717;716;0,07;9;1;19;T;0,09;1100;77,78;5,30;16,96;22,02;19,28;0;141,34;100,04;0,13;46,67;0;0;0;0;0;0;0;0;0;0
715;717;0,01;9;1;19;T;0,01;1100;77,78;5,30;16,96;22,02;19,28;0;141,34;100,04;0,13;60,00;0;0;0;0;0;0;0;0;0;0
716;717;0,07;9;1;19;T;0,12;1100;218,36;11,58;24,38;63,18;4,35;0;321,85;254,32;0,29;35,00;0;0;0;0;0;0;0;0;0;0
269;718;0,01;7;1;20;T;0,02;1100;51,85;15,28;34,20;6,83;4,38;0;112,54;101,33;0,10;30,00;0;0;0;0;0;0;0;0;0;0
595;718;0,05;16;1;22;T;0,10;1100;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;30,00;0;0;0;0;0;0;0;0;0;0
719;718;0,01;7;1;20;T;0,02;1100;254,47;14,30;19,36;66,06;19,39;0;373,58;288,13;0,34;30,00;0;0;0;0;0;0;0;0;0;0
718;719;0,01;7;1;20;T;0,02;1100;51,85;15,28;34,20;6,83;4,38;0;112,54;101,33;0,10;30,00;0;0;0;0;0;0;0;0;0;0
720;719;0,05;7;1;20;T;0,11;1100;254,47;14,30;19,36;66,06;19,39;0;373,58;288,13;0,34;27,27;0;0;0;0;0;0;0;0;0;0
595;720;0,01;7;1;20;T;0,02;1100;254,47;14,30;19,36;66,06;19,39;0;373,58;288,13;0,34;30,00;0;0;0;0;0;0;0;0;0;0
719;720;0,05;7;1;20;T;0,08;1100;51,85;15,28;34,20;6,83;4,38;0;112,54;101,33;0,10;37,50;0;0;0;0;0;0;0;0;0;0
595;721;0,01;7;1;20;T;0,02;1100;62,02;15,56;34,83;6,83;4,38;0;123,62;112,41;0,11;30,00;0;0;0;0;0;0;0;0;0;0
723;721;0,20;7;1;20;T;0,44;1100;253,75;18,42;24,31;66,06;19,39;0;381,93;296,48;0,35;27,27;0;0;0;0;0;0;0;0;0;0
270;722;0,01;7;1;20;T;0,02;1100;253,75;18,42;24,31;66,06;19,39;0;381,93;296,48;0,35;30,00;0;0;0;0;0;0;0;0;0;0
595;722;0,20;16;1;22;T;0,41;1100;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;29,27;0;0;0;0;0;0;0;0;0;0
723;722;0,01;7;1;20;T;0,02;1100;62,02;15,56;34,83;6,83;4,38;0;123,62;112,41;0,11;30,00;0;0;0;0;0;0;0;0;0;0
721;723;0,20;7;1;20;T;0,32;1100;62,02;15,56;34,83;6,83;4,38;0;123,62;112,41;0,11;37,50;0;0;0;0;0;0;0;0;0;0
722;723;0,01;7;1;20;T;0,02;1100;253,75;18,42;24,31;66,06;19,39;0;381,93;296,48;0,35;30,00;0;0;0;0;0;0;0;0;0;0
270;724;0,01;8;1;20;T;0,02;1100;71,85;17,58;46,77;8,54;4,80;0;149,54;136,20;0,14;30,00;0;0;0;0;0;0;0;0;0;0
305;724;0,25;16;1;22;T;0,52;1100;0,00;0,00;0,00;0,00;0,00;1;1,00;0,00;0,00;28,85;0;0;0;0;0;0;0;0;0;0
726;724;0,01;8;1;20;T;0,03;1100;419,20;19,43;25,40;68,30;19,85;0;552,18;464,03;0,50;20,00;0;0;0;0;0;0;0;0;0;0
254;725;0,01;8;1;20;T;0,03;1100;419,20;19,43;25,40;68,30;19,85;0;552,18;464,03;0,50;20,00;0;0;0;0;0;0;0;0;0;0
305;725;0,08;16;1;22;T;0,17;1100;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;28,24;0;0;0;0;0;0;0;0;0;0
727;725;0,01;8;1;20;T;0,02;1100;71,85;17,58;46,77;8,54;4,80;0;149,54;136,20;0,14;30,00;0;0;0;0;0;0;0;0;0;0
724;726;0,01;8;1;20;T;0,02;1100;71,85;17,58;46,77;8,54;4,80;0;149,54;136,20;0,14;30,00;0;0;0;0;0;0;0;0;0;0
728;726;0,25;8;1;20;T;0,67;1100;419,20;19,43;25,40;68,30;19,85;1;553,18;464,03;0,50;22,39;0;0;0;0;0;0;0;0;0;0
725;727;0,01;8;1;20;T;0,03;1100;419,20;19,43;25,40;68,30;19,85;0;552,18;464,03;0,50;20,00;0;0;0;0;0;0;0;0;0;0
728;727;0,07;8;1;20;T;0,11;1100;71,85;17,58;46,77;8,54;4,80;0;149,54;136,20;0,14;38,18;0;0;0;0;0;0;0;0;0;0
726;728;0,25;8;1;20;T;0,41;1100;71,85;17,58;46,77;8,54;4,80;1;150,54;136,20;0,14;36,59;0;0;0;0;0;0;0;0;0;0
727;728;0,07;8;1;20;T;0,19;1100;419,20;19,43;25,40;68,30;19,85;0;552,18;464,03;0,50;22,11;0;0;0;0;0;0;0;0;0;0
240;729;0,01;7;1;12;T;0,01;2540;320,00;55,34;100,15;106,97;30,40;0;612,86;475,49;0,24;60,00;0;0;0;0;0;0;0;0;0;0
729;730;0,02;7;1;12;T;0,02;1270;320,00;55,34;100,15;106,97;30,40;0;612,86;475,49;0,48;60,00;0;0;0;0;0;0;0;0;0;0
79;731;0,07;16;1;12;T;0,06;1270;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;70,00;0;0;0;0;0;0;0;0;0;0
731;732;0,01;7;1;12;T;0,01;1270;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;60,00;0;0;0;0;0;0;0;0;0;0
81;733;0,12;16;1;22;T;0,27;248;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;26,67;0;0;0;0;0;0;0;0;0;0
734;733;0,01;8;1;13;T;0,03;600;414,75;32,19;43,37;87,36;32,01;0;609,68;490,31;1,02;20,00;0;0;0;0;0;0;0;0;0;0
82;734;0,12;8;1;13;T;0,32;600;414,75;32,19;43,37;87,36;32,01;0;609,68;490,31;1,02;22,50;0;0;0;0;0;0;0;0;0;0
291;735;0,01;8;1;13;T;0,01;1000;159,03;14,94;39,10;63,03;20,16;0;296,26;213,07;0,30;60,00;0;0;0;0;0;0;0;0;0;0
735;736;0,01;8;1;13;T;0,02;500;159,03;14,94;39,10;63,03;20,16;0;296,26;213,07;0,59;30,00;0;0;0;0;0;0;0;0;0;0
286;737;0,01;9;1;20;T;0,04;814;118,04;25,27;77,24;138,08;49,91;0;408,54;220,55;0,50;15,00;0;0;0;0;0;0;0;0;0;0
738;737;0,07;16;1;20;T;0,11;330;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;38,18;0;0;0;0;0;0;0;0;0;0
739;737;0,01;9;1;20;T;0,03;550;88,89;7,47;64,94;97,03;40,30;0;298,63;161,30;0,54;20,00;0;0;0;0;0;0;0;0;0;0
287;738;0,01;9;1;21;T;0,03;693;88,89;7,47;64,94;97,03;40,30;0;298,63;161,30;0,43;20,00;0;0;0;0;0;0;0;0;0;0
737;738;0,07;16;1;20;T;0,18;330;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0,00;23,33;0;0;0;0;0;0;0;0;0;0
740;738;0,01;9;1;20;T;0,04;550;118,04;25,27;77,24;138,08;49,91;0;408,54;220,55;0,74;15,00;0;0;0;0;0;0;0;0;0;0
737;739;0,01;9;1;20;T;0,04;550;118,04;25,27;77,24;138,08;49,91;0;408,54;220,55;0,74;15,00;0;0;0;0;0;0;0;0;0;0
740;739;0,07;9;1;20;T;0,20;550;88,89;7,47;64,94;97,03;40,30;0;298,63;161,30;0,54;21,00;0;0;0;0;0;0;0;0;0;0
738;740;0,01;9;1;20;T;0,03;550;88,89;7,47;64,94;97,03;40,30;0;298,63;161,30;0,54;20,00;0;0;0;0;0;0;0;0;0;0
739;740;0,07;9;1;20;T;0,28;550;118,04;25,27;77,24;138,08;49,91;0;408,54;220,55;0,74;15,00;0;0;0;0;0;0;0;0;0;0
