N;;;X;Y;HIERNODE;SLABEL;LLABEL;SUB_TYPE;OLD_NODE
34;5238;375;425238;564291;0;;;2;5633
35;5442;873;425442;564789;0;;;2;5639
36;5064;272;425064;564188;0;;;2;5647
37;5019;142;425019;564058;0;;;2;5670
38;4923;89;424923;564005;0;;;2;5674
39;4414;27;424414;563943;0;;;2;5709
40;4619;62;424619;563978;0;;;2;5712
41;4261;160;424261;564076;0;;;2;5717
42;4337;20;424337;563936;0;;;2;5748
43;5646;1239;425646;565155;0;;;2;5750
44;5267;422;425267;564338;0;;;2;5761
45;5600;4684;425600;568600;0;;;2;6295
46;6007;4286;426007;568202;0;;;2;6297
47;3098;3909;423098;567825;0;;;2;6322
48;3635;4425;423635;568341;0;;;2;6325
49;4259;6089;424259;570005;0;;;2;6330
50;6724;2455;426724;566371;0;;;2;6454
51;3800;272;423800;564188;0;;;2;6487
52;2591;1649;422591;565565;0;;;2;6495
53;3540;688;423540;564604;0;;;2;6568
54;3091;1151;423091;565067;0;;;2;6570
72;3860;5208;423860;569124;0;;;2;9030
73;5750;3856;425750;567772;0;;;2;9034
74;2954;2313;422954;566229;0;;;2;9175
75;2952;2249;422952;566165;0;;;2;9176
76;4270;6081;424270;569997;0;;;2;9275
77;5413;577;425413;564493;0;;;2;9406
78;5413;578;425413;564494;0;;;2;9409
79;5412;575;425412;564491;0;;;2;9411
80;5412;574;425412;564490;0;;;2;9413
81;4268;159;424268;564075;0;;;2;9445
82;4271;156;424271;564072;0;;;2;9447
83;4610;64;424610;563980;0;;;2;9449
84;4609;68;424609;563984;0;;;2;9452
222;4117;1704;424117;565620;0;;;0;5603
223;4448;1645;424448;565561;0;;;0;5604
224;4651;1534;424651;565450;0;;;0;5605
225;4406;1517;424406;565433;0;;;0;5606
226;4512;1442;424512;565358;0;;;0;5607
227;4814;1629;424814;565545;0;;;0;5608
228;4925;1523;424925;565439;0;;;0;5609
229;4850;1451;424850;565367;0;;;0;5610
230;4950;1506;424950;565422;0;;;0;5611
231;5165;1412;425165;565328;0;;;0;5612
232;5159;1378;425159;565294;0;;;0;5613
233;5314;1159;425314;565075;0;;;0;5614
234;5356;1127;425356;565043;0;;;0;5615
235;5336;1095;425336;565011;0;;;0;5616
236;5339;574;425339;564490;0;;;0;5618
237;5309;528;425309;564444;0;;;3;5619
238;5315;575;425315;564491;0;;;0;5620
239;5232;616;425232;564532;0;;;0;5621
240;5325;636;425325;564552;0;;;0;5622
241;5330;826;425330;564742;0;;;3;5623
242;5254;655;425254;564571;0;;;0;5624
243;5204;671;425204;564587;0;;;0;5625
244;5235;640;425235;564556;0;;;0;5626
245;5241;587;425241;564503;0;;;0;5627
246;5228;548;425228;564464;0;;;0;5628
248;4812;1930;424812;565846;0;;;0;5630
249;4883;1267;424883;565183;0;;;0;5631
250;5234;424;425234;564340;0;;;3;5632
251;5453;1527;425453;565443;0;;;0;5635
252;5506;1565;425506;565481;0;;;0;5636
253;5568;1355;425568;565271;0;;;3;5637
254;5481;1301;425481;565217;0;;;0;5638
255;4900;360;424900;564276;0;;;3;5666
256;4994;388;424994;564304;0;;;3;5676
257;4970;435;424970;564351;0;;;0;5677
258;4883;407;424883;564323;0;;;0;5678
259;5165;521;425165;564437;0;;;0;5679
260;4968;439;424968;564355;0;;;0;5680
261;4925;558;424925;564474;0;;;0;5681
262;5132;596;425132;564512;0;;;0;5682
263;5167;515;425167;564431;0;;;0;5683
264;5036;715;425036;564631;0;;;0;5684
265;5034;719;425034;564635;0;;;0;5685
266;4981;852;424981;564768;0;;;0;5686
267;4803;982;424803;564898;0;;;0;5687
268;4946;958;424946;564874;0;;;0;5688
269;5036;981;425036;564897;0;;;0;5689
270;5132;1216;425132;565132;0;;;0;5690
271;4890;1149;424890;565065;0;;;0;5691
272;4707;846;424707;564762;0;;;0;5692
273;4583;602;424583;564518;0;;;0;5693
274;4581;598;424581;564514;0;;;0;5694
275;4522;683;424522;564599;0;;;0;5695
276;4514;829;424514;564745;0;;;0;5696
277;4500;873;424500;564789;0;;;0;5697
278;4518;956;424518;564872;0;;;0;5698
279;4643;1378;424643;565294;0;;;0;5699
280;4264;541;424264;564457;0;;;0;5700
281;4335;478;424335;564394;0;;;0;5701
282;4431;481;424431;564397;0;;;0;5702
283;4438;441;424438;564357;0;;;0;5703
284;4546;425;424546;564341;0;;;0;5704
285;4568;359;424568;564275;0;;;0;5705
286;4640;304;424640;564220;0;;;0;5706
287;4709;268;424709;564184;0;;;3;5707
288;4762;370;424762;564286;0;;;0;5708
289;4655;155;424655;564071;0;;;3;5710
290;4540;200;424540;564116;0;;;0;5711
291;4460;104;424460;564020;0;;;3;5713
292;4396;147;424396;564063;0;;;3;5714
293;4346;214;424346;564130;0;;;0;5715
294;4316;256;424316;564172;0;;;0;5716
295;4553;527;424553;564443;0;;;0;5732
296;4250;344;424250;564260;0;;;3;5733
297;4007;708;424007;564624;0;;;0;5734
298;4466;647;424466;564563;0;;;0;5735
299;4180;440;424180;564356;0;;;0;5736
300;4584;1116;424584;565032;0;;;0;5739
301;4779;1270;424779;565186;0;;;0;5740
302;4582;921;424582;564837;0;;;0;5741
303;5061;875;425061;564791;0;;;0;5742
305;5397;1262;425397;565178;0;;;0;5749
306;4787;1500;424787;565416;0;;;0;5754
307;4650;1502;424650;565418;0;;;0;5755
308;4759;1546;424759;565462;0;;;0;5756
309;4993;1506;424993;565422;0;;;0;5757
310;5272;1439;425272;565355;0;;;0;5758
311;5300;1424;425300;565340;0;;;0;5759
312;4937;1206;424937;565122;0;;;0;5760
313;5297;819;425297;564735;0;;;0;5763
314;4879;1803;424879;565719;0;;;0;5764
315;5390;1083;425390;564999;0;;;3;5765
316;5377;1881;425377;565797;0;;;0;5767
317;5696;1671;425696;565587;0;;;0;5768
318;3786;1677;423786;565593;0;;;0;5771
319;3901;689;423901;564605;0;;;3;5782
320;3814;924;423814;564840;0;;;3;5783
321;4113;1635;424113;565551;0;;;0;5784
322;4129;1744;424129;565660;0;;;0;5785
323;4934;1242;424934;565158;0;;;0;5786
324;4928;1570;424928;565486;0;;;0;5787
325;5416;1658;425416;565574;0;;;0;5788
326;5579;1607;425579;565523;0;;;0;5789
327;5716;1459;425716;565375;0;;;0;5790
328;4191;1224;424191;565140;0;;;0;5799
329;4646;734;424646;564650;0;;;0;5800
330;4677;857;424677;564773;0;;;0;5801
331;4290;303;424290;564219;0;;;3;5802
332;4854;943;424854;564859;0;;;0;5808
333;4814;1020;424814;564936;0;;;0;5809
334;4741;903;424741;564819;0;;;0;5810
335;4330;4788;424330;568704;0;;;0;6139
336;5564;4212;425564;568128;0;;;3;6296
337;5479;2760;425479;566676;0;;;0;6310
338;4960;3200;424960;567116;0;;;0;6311
339;4973;4096;424973;568012;0;;;0;6312
340;4705;4261;424705;568177;0;;;0;6313
341;4400;4245;424400;568161;0;;;0;6314
342;4380;3791;424380;567707;0;;;0;6315
343;4400;3654;424400;567570;0;;;0;6316
344;4627;2930;424627;566846;0;;;0;6317
345;3836;2896;423836;566812;0;;;0;6318
346;3685;3340;423685;567256;0;;;3;6319
347;3357;3480;423357;567396;0;;;0;6320
348;3212;3696;423212;567612;0;;;3;6321
349;3989;4093;423989;568009;0;;;3;6323
350;4198;4171;424198;568087;0;;;0;6324
351;4267;5372;424267;569288;0;;;3;6329
352;6058;1987;426058;565903;0;;;0;6455
353;5341;2176;425341;566092;0;;;0;6456
354;4807;1950;424807;565866;0;;;0;6457
355;5900;1784;425900;565700;0;;;0;6459
356;4001;710;424001;564626;0;;;0;6488
357;3664;1033;423664;564949;0;;;0;6489
358;3392;1364;423392;565280;0;;;3;6490
359;3264;2214;423264;566130;0;;;3;6491
360;3107;1979;423107;565895;0;;;0;6493
361;3078;1704;423078;565620;0;;;3;6494
362;3827;1797;423827;565713;0;;;0;6562
595;5085;1011;425085;564927;0;;;0;9000
596;3310;1435;423310;565351;0;;;0;9001
597;3381;2376;423381;566292;0;;;0;9002
598;4419;395;424419;564311;0;;;0;9003
599;4974;386;424974;564302;0;;;0;9004
600;4817;1026;424817;564942;0;;;0;9010
601;5537;1413;425537;565329;0;;;0;9011
602;3760;3983;423760;567899;0;;;3;9028
603;4266;5400;424266;569316;0;;;3;9032
604;4780;3074;424780;566990;0;;;0;9033
605;4409;4202;424409;568118;0;;;0;9145
606;3205;2128;423205;566044;0;;;3;9169
607;3275;2255;423275;566171;0;;;3;9170
608;3243;2183;423243;566099;0;;;3;9171
609;3529;2018;423529;565934;0;;;0;9172
610;3572;2048;423572;565964;0;;;0;9173
611;5355;2079;425355;565995;0;;;0;9182
612;6111;2044;426111;565960;0;;;3;9183
613;3241;2115;423241;566031;0;;;0;9188
614;4277;5410;424277;569326;0;;;3;9276
615;4520;3291;424520;567207;0;;;0;9280
616;4615;2975;424615;566891;0;;;0;9281
617;4534;3287;424534;567203;0;;;0;9282
618;4624;2992;424624;566908;0;;;0;9283
619;4378;4426;424378;568342;0;;;0;9284
620;4398;4276;424398;568192;0;;;0;9285
621;4386;4422;424386;568338;0;;;0;9286
622;4404;4281;424404;568197;0;;;0;9287
623;4694;2553;424694;566469;0;;;0;9288
624;4703;2547;424703;566463;0;;;0;9289
625;4812;1965;424812;565881;0;;;0;9290
626;4822;1890;424822;565806;0;;;0;9291
627;4817;1889;424817;565805;0;;;0;9292
628;4879;1312;424879;565228;0;;;0;9293
629;4824;1888;424824;565804;0;;;0;9294
630;4816;1887;424816;565803;0;;;0;9295
631;4875;1323;424875;565239;0;;;0;9296
632;4935;1251;424935;565167;0;;;0;9297
633;4883;1261;424883;565177;0;;;0;9298
634;4890;1153;424890;565069;0;;;0;9299
635;4934;1201;424934;565117;0;;;0;9300
636;4892;1152;424892;565068;0;;;0;9301
637;4880;1258;424880;565174;0;;;0;9302
638;4888;1155;424888;565071;0;;;0;9303
639;4935;1199;424935;565115;0;;;0;9304
640;4895;1153;424895;565069;0;;;0;9305
641;4887;1144;424887;565060;0;;;0;9306
642;4885;1144;424885;565060;0;;;0;9307
643;4817;1030;424817;564946;0;;;0;9308
644;4803;984;424803;564900;0;;;0;9313
645;4812;1014;424812;564930;0;;;0;9314
646;4802;980;424802;564896;0;;;0;9315
647;4746;909;424746;564825;0;;;0;9316
648;4802;979;424802;564895;0;;;0;9317
649;4747;910;424747;564826;0;;;0;9318
650;4813;1013;424813;564929;0;;;0;9319
651;4804;984;424804;564900;0;;;0;9320
652;4738;899;424738;564815;0;;;0;9321
653;4708;848;424708;564764;0;;;0;9322
654;4738;897;424738;564813;0;;;0;9323
655;4709;848;424709;564764;0;;;0;9324
656;4706;844;424706;564760;0;;;0;9325
657;4706;843;424706;564759;0;;;0;9326
658;4649;738;424649;564654;0;;;0;9327
659;4586;603;424586;564519;0;;;0;9328
660;4646;729;424646;564645;0;;;0;9329
661;4580;595;424580;564511;0;;;0;9330
662;4554;531;424554;564447;0;;;0;9331
663;4581;593;424581;564509;0;;;0;9332
664;4557;532;424557;564448;0;;;0;9333
665;4549;525;424549;564441;0;;;0;9334
666;4435;483;424435;564399;0;;;0;9335
667;4546;526;424546;564442;0;;;0;9336
668;4436;485;424436;564401;0;;;0;9337
669;4426;482;424426;564398;0;;;0;9338
670;4337;479;424337;564395;0;;;0;9339
671;4428;481;424428;564397;0;;;0;9340
672;4337;478;424337;564394;0;;;0;9341
673;4333;480;424333;564396;0;;;0;9342
674;4268;539;424268;564455;0;;;0;9343
675;4266;539;424266;564455;0;;;0;9344
676;4333;479;424333;564395;0;;;0;9345
677;4262;543;424262;564459;0;;;0;9346
678;4141;638;424141;564554;0;;;0;9347
679;4142;638;424142;564554;0;;;0;9348
680;4262;544;424262;564460;0;;;0;9349
681;4141;638;424141;564554;0;;;0;9350
682;4009;708;424009;564624;0;;;0;9351
683;4805;981;424805;564897;0;;;0;9352
684;4852;945;424852;564861;0;;;0;9353
685;4805;979;424805;564895;0;;;0;9354
686;4850;944;424850;564860;0;;;0;9355
687;4944;958;424944;564874;0;;;0;9356
688;4857;944;424857;564860;0;;;0;9357
689;4857;944;424857;564860;0;;;0;9358
690;4943;958;424943;564874;0;;;0;9359
691;4947;956;424947;564872;0;;;0;9360
692;4948;956;424948;564872;0;;;0;9361
693;4981;853;424981;564769;0;;;0;9362
694;4983;852;424983;564768;0;;;0;9363
695;5036;721;425036;564637;0;;;0;9364
696;5039;711;425039;564627;0;;;0;9365
697;5130;598;425130;564514;0;;;0;9366
698;5038;708;425038;564624;0;;;0;9367
699;5129;598;425129;564514;0;;;0;9368
700;5133;593;425133;564509;0;;;0;9369
701;5135;593;425135;564509;0;;;0;9370
702;5166;522;425166;564438;0;;;0;9371
703;5156;513;425156;564429;0;;;0;9372
704;4976;440;424976;564356;0;;;0;9373
705;5159;512;425159;564428;0;;;0;9374
706;4975;437;424975;564353;0;;;0;9375
707;4970;443;424970;564359;0;;;0;9376
708;4926;555;424926;564471;0;;;0;9377
709;4928;555;424928;564471;0;;;0;9378
710;4934;563;424934;564479;0;;;0;9379
711;5120;597;425120;564513;0;;;0;9380
712;5124;595;425124;564511;0;;;0;9381
713;4931;559;424931;564475;0;;;0;9382
714;4952;960;424952;564876;0;;;0;9383
715;5029;979;425029;564895;0;;;0;9384
716;4953;963;424953;564879;0;;;0;9385
717;5024;982;425024;564898;0;;;0;9386
718;5040;983;425040;564899;0;;;0;9387
719;5041;985;425041;564901;0;;;0;9388
720;5082;1011;425082;564927;0;;;0;9389
721;5084;1013;425084;564929;0;;;0;9390
722;5131;1210;425131;565126;0;;;0;9391
723;5129;1209;425129;565125;0;;;0;9392
724;5147;1218;425147;565134;0;;;0;9393
725;5470;1295;425470;565211;0;;;0;9394
726;5151;1224;425151;565140;0;;;0;9395
727;5463;1298;425463;565214;0;;;0;9396
728;5395;1267;425395;565183;0;;;0;9397
729;5329;634;425329;564550;0;;;3;9407
730;5331;634;425331;564550;0;;;3;9408
731;5343;574;425343;564490;0;;;3;9410
732;5343;573;425343;564489;0;;;3;9412
733;4388;147;424388;564063;0;;;3;9446
734;4387;145;424387;564061;0;;;3;9448
735;4469;102;424469;564018;0;;;3;9450
736;4473;105;424473;564021;0;;;3;9451
737;4643;302;424643;564218;0;;;0;9453
738;4706;269;424706;564185;0;;;0;9454
739;4643;300;424643;564216;0;;;0;9455
740;4704;269;424704;564185;0;;;0;9456
